event_time,user_host,thread_id,server_id,command_type,argument
"2021-04-24 19:06:48.904265","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.022939","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.023823","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.024111","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.024946","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.036948","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.042274","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.046727","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.051695","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.055434","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.062037","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.069508","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.082388","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.096111","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.104356","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.106175","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.107487","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.108609","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.111675","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.114136","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.115333","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.116460","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.117444","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.118019","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.120228","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.123838","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.124572","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.125416","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.126629","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.127446","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.128259","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.130130","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.131017","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.131995","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.133290","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.133875","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.135186","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.136290","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.136914","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.137904","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.141597","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.152351","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.155478","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.157340","root[root] @ localhost [127.0.0.1]",8,1,Query,...
"2021-04-24 19:06:49.158719","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.162228","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.162730","root[root] @ localhost [127.0.0.1]",8,1,Query,...
"2021-04-24 19:06:49.165669","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.166268","root[root] @ localhost [127.0.0.1]",8,1,Query,...
"2021-04-24 19:06:49.168831","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.172060","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.175058","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.178083","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.180902","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.181956","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.182594","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.183149","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.183687","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.184209","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.184848","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-04-24 19:06:49.185408","root[root] @ localhost [127.0.0.1]",9,1,Query,...
"2021-05-06 13:46:28.526195","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.574040","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.575187","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.575404","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.575948","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.581021","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.586464","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.591860","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.597063","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.600293","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.605826","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.610952","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.615376","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.619900","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.624096","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.624919","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.625382","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.625772","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.626178","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.626618","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.627052","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.627590","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.628084","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.628598","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.628934","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.629361","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.629809","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.630179","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.630593","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.631007","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.631515","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.632018","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.632605","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.633130","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.633584","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.634296","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.634676","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.635092","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.635502","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.636167","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.636932","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.637490","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.638020","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.638620","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.639100","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.639853","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.640308","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.640688","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.641051","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.641582","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.642094","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.642549","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.642895","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.643291","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.643708","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.644493","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.644903","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.645314","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.645717","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.646246","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.647016","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.647739","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.648139","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.648581","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.649050","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.649974","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.650423","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.650841","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.651350","root[root] @ localhost [127.0.0.1]",12,1,Query,...
"2021-05-06 13:46:28.653741","root[root] @ localhost [127.0.0.1]",12,1,Query,...
